Classical Q-codegree ; Fine Q-codegree ; Vertices of Polytope 
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[0,1,1],[4,1,3],[4,1,2]]
1;1;[[0,0,0],[1,0,0],[2,3,0],[0,0,1],[1,0,1],[-1,-2,-1],[0,-1,-2]]
1;1;[[0,0,0],[2,0,0],[0,1,0],[1,1,2],[2,1,3],[0,1,-1],[0,-1,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,-2,1],[1,-2,2],[2,-1,2]]
1;1;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[1,3,-1],[2,1,1],[-1,1,0]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,2,3],[-2,1,0],[2,2,4],[-2,0,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,1,1],[7,-5,1],[10,-8,2]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[0,1,-1],[3,1,4],[5,1,4]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[0,0,1],[6,-2,2],[-1,1,1]]
11/12;1;[[0,0,0],[1,0,0],[0,3,0],[-1,5,0],[0,0,1],[2,-3,-1],[2,-1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,6,7],[0,2,1],[1,7,8],[1,-4,-4]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[5,3,7],[3,3,5],[4,1,4],[6,2,7]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,1,0],[5,1,-1],[-4,0,3]]
1;1;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[-1,4,-1],[-1,-1,2],[-2,4,0]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[1,1,-1],[2,0,2],[-1,1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,3],[0,1,3],[1,1,3],[1,1,-2]]
5/7;1;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[1,-1,-1],[4,3,-2],[-1,-3,0]]
2;2;[[0,0,0],[1,0,0],[0,3,0],[0,0,1],[1,1,1],[1,5,-1],[0,5,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[3,-3,6],[1,-1,4],[3,-3,5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,3,4],[0,-2,-3],[1,0,-1],[-1,0,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[-1,-2,-3],[0,-3,-3],[-1,-2,-4]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,4,0],[3,6,-1],[-2,-3,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[7,-2,-6],[-3,2,3],[-1,2,1]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[0,3,1],[1,2,1],[-2,3,1]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,0,1],[3,4,-3],[5,4,-3]]
11/9;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,5],[3,1,5],[3,1,6],[-1,1,-3]]
5/3;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,0],[1,1,3],[3,1,1],[4,1,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,-1,1],[-2,4,-2],[0,-4,3]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,5],[0,1,6],[-1,1,1],[1,1,4]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[3,2,4],[2,3,4],[3,3,4],[0,-1,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[2,2,3],[1,-1,1],[2,-2,3]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[3,1,0],[0,0,1],[2,4,-3],[1,4,-3]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,-2,1],[3,-7,5],[1,-5,5]]
11/12;1;[[0,0,0],[1,0,0],[0,1,0],[2,1,4],[1,2,4],[1,2,2],[0,1,-1]]
10/11;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[-1,1,0],[-1,2,-1],[-1,-2,5]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,3],[-1,1,4],[-2,1,1],[1,1,2]]
13/15;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[3,-3,-2],[4,-4,-3],[-3,5,5]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[1,-1,0],[0,0,1],[1,4,-1],[-2,-5,3]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[3,1,4],[0,-1,-2],[1,-1,-1],[-3,1,-3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,-1,0],[-3,1,3],[0,3,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,4],[0,1,4],[1,1,5],[1,1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,-1,-5],[1,-1,-5],[-1,1,6]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,1,1],[-2,1,1],[-4,1,-1]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[4,2,5],[3,3,5],[-4,-2,-6],[0,0,-1]]
2;2;[[0,0,0],[1,0,0],[2,3,0],[0,0,1],[-3,-4,1],[-2,-1,1],[-4,-5,1]]
5/3;2;[[0,0,0],[1,0,0],[0,1,0],[2,2,3],[-2,-4,-7],[3,6,8],[2,5,6]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,1,-2],[2,1,0],[-6,1,-3]]
17/20;1;[[0,0,0],[1,0,0],[0,1,0],[3,3,4],[4,3,4],[3,4,5],[3,1,1]]
3/2;3/2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[0,2,1],[2,0,2],[1,1,-2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,2,3],[1,3,4],[-1,1,-1],[1,3,5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,5],[1,0,-2],[3,1,6],[3,1,7]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,-1,1],[0,-1,1],[-3,-5,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[5,1,0],[0,0,1],[3,1,1],[-2,1,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[0,2,2],[2,2,2],[-2,0,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[2,-2,-3],[3,-3,-1],[3,-3,-2]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[-1,2,0],[0,0,1],[3,-5,1],[2,-1,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,3,-1],[4,1,-1],[2,3,0]]
2/3;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,3],[1,-2,-3],[2,-1,1],[2,-3,-3]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[2,3,4],[-1,-5,-7],[1,3,3],[-2,-5,-8]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[1,2,3],[0,2,1],[-1,-6,-7]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,2,1],[-2,2,1],[-3,4,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[3,2,3],[-1,1,1],[0,2,3]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[3,1,4],[-1,1,0],[2,1,4],[4,1,3]]
2/3;1;[[0,0,0],[1,0,0],[0,3,0],[0,0,1],[0,1,-1],[1,-3,-1],[-1,5,0]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,2,5],[1,-2,-2],[1,-1,-2],[0,0,-2]]
5/6;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,3],[-1,0,4],[2,-1,-1],[0,-1,5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,3,1],[1,3,1],[4,1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,3],[1,1,0],[0,1,-2],[1,-1,-2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,-2,1],[-1,2,1],[3,0,1]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,6,-5],[5,6,-5],[3,3,-2]]
11/9;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[1,-2,-4],[1,1,4],[1,-3,-5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,-2,-1],[1,-4,0],[0,4,2]]
5/3;2;[[0,0,0],[1,0,0],[1,2,0],[3,3,0],[3,1,0],[0,0,1],[0,-3,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[-1,0,2],[2,-2,-2],[2,-2,-3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-7,0,1],[-6,-1,2],[-9,-1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-2,2,-1],[2,-1,4],[-2,2,0]]
7/5;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[-1,1,3],[3,1,-1],[-1,1,4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,4,3],[-2,1,2],[-1,-1,1]]
5/6;1;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[1,1,-1],[3,3,0],[1,-1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,3,1],[-3,2,1],[0,3,1]]
5/6;1;[[0,0,0],[1,0,0],[0,1,0],[2,0,4],[1,1,-1],[1,-1,3],[1,1,-2]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,6],[1,1,3],[-1,1,2],[-1,1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[1,1,3],[0,-3,-3],[1,1,4]]
7/5;2;[[0,0,0],[1,0,0],[0,2,0],[2,3,0],[0,0,1],[-1,1,0],[-4,-2,1]]
15/13;2;[[0,0,0],[1,0,0],[0,1,0],[3,1,7],[3,1,8],[4,1,10],[-1,1,-3]]
5/4;5/4;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,1,1],[3,-3,-1],[-3,6,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-6,5,-2],[-6,5,-1],[-4,3,0]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,-1,1],[-1,0,1],[-7,2,-1]]
2;2;[[0,0,0],[4,0,0],[0,1,0],[5,1,0],[0,0,1],[2,2,-1],[1,2,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,-1,2],[-5,-5,4],[-6,-6,5]]
5/6;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[3,-2,-1],[-1,0,3],[4,-2,-3]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,1,0],[3,-2,3],[2,2,-1]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[6,1,7],[1,1,0],[0,1,-1],[7,1,8]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[0,0,1],[0,-1,1],[2,6,-7]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[1,-2,-2],[1,-4,-2],[1,-4,-3]]
5/6;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,-1,3],[3,0,3],[6,-2,5]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[-2,2,1],[-4,5,1],[1,0,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[4,3,7],[3,4,7],[2,1,2],[4,4,8]]
2;2;[[0,0,0],[1,0,0],[0,3,0],[1,-4,0],[0,0,1],[-1,2,1],[2,-6,-1]]
7/5;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,3],[2,1,1],[-1,1,4],[-1,1,5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,-2,2],[4,2,-1],[2,0,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,3,1],[-1,3,1],[3,2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[5,1,-4],[7,1,-4],[6,1,-3]]
2;2;[[0,0,0],[1,0,0],[0,3,0],[1,3,0],[0,0,1],[1,-3,-1],[1,-5,-1]]
3/4;1;[[0,0,0],[1,0,0],[0,1,0],[0,3,4],[-1,4,4],[1,1,1],[-1,0,-1]]
23/35;1;[[0,0,0],[1,0,0],[2,3,0],[-1,-5,0],[0,0,1],[0,-5,-1],[-1,-2,1]]
2;2;[[0,0,0],[1,0,0],[0,3,0],[1,4,0],[0,0,1],[1,-1,-1],[1,-3,-1]]
6/7;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[3,-4,-5],[-1,3,4],[3,-4,-4]]
5/3;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[-3,1,2],[0,1,3],[-4,1,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[0,1,2],[2,2,2],[2,2,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,2,3],[2,-1,-4],[1,1,-1],[2,0,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,2,3],[-1,2,1],[0,2,1],[-2,1,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[-1,-1,-5],[3,1,4],[3,1,3]]
1;1;[[0,0,0],[1,0,0],[2,3,0],[0,0,1],[3,1,-1],[4,2,-1],[6,4,-2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,-4,-1],[6,-5,-2],[10,-9,-3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,1,1],[5,1,-2],[1,1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,4,-3],[1,3,-1],[4,6,-4]]
9/10;1;[[0,0,0],[1,0,0],[0,1,0],[3,3,5],[-1,0,-1],[3,3,4],[-1,1,0]]
11/12;1;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[2,2,5],[2,4,8],[3,4,9]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,3,4],[0,2,1],[2,1,2],[3,1,2]]
3/2;3/2;[[0,0,0],[1,0,0],[2,3,0],[0,0,1],[0,-3,1],[-1,-5,1],[-2,-8,2]]
2;2;[[0,0,0],[1,0,0],[2,5,0],[0,0,1],[-2,-3,1],[0,-1,1],[-2,-2,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,2,-1],[3,2,-1],[5,2,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-4,-4,3],[3,2,-1],[4,2,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,2,3],[3,2,3],[4,2,4],[5,2,4]]
3/4;1;[[0,0,0],[1,0,0],[0,1,0],[2,0,3],[2,0,2],[3,-1,6],[1,-1,4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[10,1,-7],[12,1,-8],[13,1,-9]]
8/7;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[1,1,-5],[1,1,-6],[-1,1,8]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[2,2,3],[3,2,4],[4,2,3]]
13/14;1;[[0,0,0],[1,0,0],[0,2,0],[-1,3,0],[0,0,1],[-3,6,-1],[3,-5,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-5,-2,1],[-4,-1,1],[-4,-3,1]]
6/7;1;[[0,0,0],[1,0,0],[0,1,0],[2,0,3],[1,-2,1],[0,-2,-2],[0,-2,-1]]
7/10;1;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[2,1,5],[1,2,5],[-1,2,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[3,3,4],[1,2,1],[2,1,1],[6,6,7]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,7],[1,-1,-5],[1,-1,-6],[1,1,8]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,4,5],[1,3,5],[0,2,1],[1,0,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,1,3],[-5,1,4],[-3,0,2]]
2;2;[[0,0,0],[4,0,0],[0,1,0],[0,0,1],[3,-1,0],[-5,0,1],[2,-1,0]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[6,4,-3],[5,4,-3],[3,1,0]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,2,-1],[2,2,0],[6,1,-2]]
2;2;[[0,0,0],[1,0,0],[2,3,0],[0,0,1],[1,4,1],[1,0,1],[0,-2,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,2,-3],[-4,1,-2],[-5,2,-4]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-3,1,4],[3,1,-2],[1,1,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[2,2,4],[0,-2,-2],[1,1,3],[2,2,5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,1,0],[-2,3,-4],[3,-1,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,3,-1],[3,3,-1],[4,6,-3]]
29/30;1;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[-1,4,-1],[3,-3,1],[4,-6,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[2,-2,0],[0,0,1],[-2,4,-2],[-4,6,-3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[3,0,5],[-1,1,-2],[3,1,5]]
5/4;3/2;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[4,-3,-3],[4,-2,-4],[3,-1,-3]]
5/3;2;[[0,0,0],[2,0,0],[0,1,0],[4,1,0],[1,1,2],[1,1,-1],[0,1,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-6,1,-1],[-3,2,0],[-2,2,0]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[3,-3,-1],[-1,2,3],[4,-4,-3]]
3/2;3/2;[[0,0,0],[1,0,0],[0,1,0],[1,1,3],[0,0,2],[-1,1,2],[1,-1,-1]]
13/14;1;[[0,0,0],[1,0,0],[2,3,0],[0,0,1],[3,1,-2],[2,1,0],[1,0,1]]
2;2;[[0,0,0],[1,0,0],[1,4,0],[0,0,1],[2,9,-2],[2,10,-2],[0,1,1]]
2;2;[[0,0,0],[1,0,0],[0,3,0],[0,0,1],[1,4,0],[1,1,-1],[1,-2,-1]]
1;1;[[0,0,0],[2,0,0],[0,1,0],[5,-2,0],[0,0,1],[-3,2,-1],[1,-1,1]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,6],[1,1,2],[-1,1,5],[-1,1,6]]
5/6;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,3,3],[-1,3,2],[-2,4,3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-7,1,-1],[7,-1,2],[6,-1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-4,4,1],[3,-2,1],[-4,5,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[5,-3,1],[6,-5,1],[3,-1,1]]
8/9;1;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[1,1,1],[2,1,3],[4,-1,3]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[1,-1,-5],[2,-1,-4],[2,0,-1]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[2,1,1],[0,1,-2],[1,1,4]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[2,1,-3],[3,1,-4],[-2,1,4]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,4,6],[1,1,1],[-1,1,0],[-1,0,-2]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[0,2,3],[1,3,4],[-1,2,1],[-1,3,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[2,1,0],[1,0,2],[-1,2,-3],[2,0,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[2,3,5],[1,2,1],[2,1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,-1,1],[5,-1,1],[2,2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,-1,0],[0,1,2],[-1,1,1],[3,-2,-5]]
7/5;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[1,1,-1],[3,1,4],[3,1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[8,1,0],[0,0,1],[5,2,-1],[4,2,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[-2,2,0],[0,2,3],[-2,1,-2],[-2,2,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-1,2,2],[1,1,-1],[-2,0,2]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[-1,1,6],[-1,1,7],[1,1,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,2,3],[-2,1,0],[-2,1,1],[-3,2,3]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[5,2,6],[-5,-1,-7],[5,1,5],[3,2,4]]
6/5;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,4],[1,-1,-3],[1,-1,-4],[1,1,6]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,-1,1],[-5,2,-1],[-3,0,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,0,1],[8,-5,4],[9,-6,5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,1,1],[4,3,-1],[2,1,1]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[8,-4,-5],[5,-3,-2],[9,-5,-5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-2,2,1],[3,-1,3],[4,-2,3]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,0],[0,1,3],[-1,1,4],[3,1,-2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[0,2,2],[1,2,1],[3,2,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,-3,-2],[1,4,2],[0,-1,1]]
2;2;[[0,0,0],[1,0,0],[2,5,0],[0,0,1],[-2,-5,1],[1,2,1],[-3,-8,1]]
4/5;1;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[5,-2,-2],[3,-1,0],[8,-3,-3]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[6,1,7],[-1,1,-2],[-2,1,-3],[7,1,8]]
1;1;[[0,0,0],[2,0,0],[0,1,0],[1,0,2],[0,-1,3],[2,0,-1],[0,-1,1]]
3/2;3/2;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[0,1,1],[3,8,2],[4,10,2]]
5/6;1;[[0,0,0],[1,0,0],[2,3,0],[3,3,0],[0,0,1],[-1,-2,-1],[0,-1,1]]
5/6;1;[[0,0,0],[1,0,0],[0,1,0],[2,0,3],[1,1,4],[-1,0,-2],[0,-1,-3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[-1,1,-4],[-2,1,-3],[-2,1,-1]]
2/3;1;[[0,0,0],[1,0,0],[2,3,0],[0,2,0],[0,0,1],[3,2,-1],[-1,1,0]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[1,3,-4],[0,-2,5],[1,3,-3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,3],[-1,1,2],[1,1,4],[-1,0,2]]
5/4;5/4;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[3,-1,1],[-3,1,2],[-4,2,2]]
2;2;[[0,0,0],[1,0,0],[2,3,0],[0,0,1],[1,3,1],[4,6,1],[0,1,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,2,3],[2,-4,-5],[-1,3,2],[1,0,1]]
2/3;1;[[0,0,0],[1,0,0],[2,3,0],[-1,-5,0],[0,0,1],[0,-4,-1],[0,-1,1]]
9/10;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,3,-1],[5,-6,5],[4,-5,5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[7,1,-3],[0,1,1],[1,1,1]]
1;1;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[2,-3,-1],[3,-5,-1],[-2,5,0]]
4/5;1;[[0,0,0],[1,0,0],[2,5,0],[2,3,0],[0,0,1],[-1,-4,1],[4,7,-1]]
7/5;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[4,1,5],[4,1,3],[3,1,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,2,3],[1,-1,-3],[2,2,4],[2,2,5]]
8/11;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[0,0,-1],[-1,3,2],[2,-5,-5]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[2,2,3],[1,3,4],[2,4,5],[1,2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,1,0],[-1,-1,1],[-3,3,-2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,7],[-1,2,7],[1,0,-1],[-1,2,3]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[1,2,6],[2,1,6],[2,2,9],[2,2,10]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,-3,1],[4,-5,1],[1,-2,0]]
14/15;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[0,0,1],[2,-1,5],[-1,1,-3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[5,-4,1],[3,-1,1],[7,-5,1]]
5/6;1;[[0,0,0],[1,0,0],[0,1,0],[2,0,3],[2,-1,1],[1,0,3],[0,-1,-1]]
13/14;1;[[0,0,0],[1,0,0],[1,2,0],[2,2,0],[0,0,1],[-2,1,2],[4,1,-1]]
5/6;1;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[4,4,-1],[0,1,1],[2,2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,2,-2],[2,3,-3],[-4,-1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[-2,1,0],[2,0,3],[-3,1,-2],[0,1,-1]]
11/12;1;[[0,0,0],[1,0,0],[0,1,0],[2,1,5],[1,2,5],[1,2,6],[0,1,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[-2,1,0],[0,0,2],[0,-1,2],[-3,1,-1]]
7/8;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-1,3,4],[2,-4,-4],[-1,2,1]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[2,2,3],[-2,2,0],[2,3,4],[-1,3,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[6,2,1],[5,2,1],[7,1,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[2,2,3],[-2,1,-1],[3,1,2],[6,2,5]]
5/3;2;[[0,0,0],[1,0,0],[0,1,0],[-2,1,0],[2,0,3],[-1,0,2],[-1,0,3]]
3/2;3/2;[[0,0,0],[1,0,0],[1,2,0],[0,1,2],[1,1,1],[-2,-1,2],[2,3,1]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[4,2,5],[5,2,6],[5,0,4],[3,-1,1]]
11/9;2;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[2,1,3],[3,1,5],[-3,1,-4]]
